code,predicted_pm2.5,geometry
70,7.659578662, -0.1551987871521903 51.497705_ -0.1551987871521903 51.49950364321184_ -0.1580879604161631 51.49950364321184_ -0.1580879604161631 51.497705_ -0.1551987871521903 51.497705
71,7.655646772, -0.1551987871521903 51.49950364321184_ -0.1551987871521903 51.50130228642368_ -0.1580879604161631 51.50130228642368_ -0.1580879604161631 51.49950364321184_ -0.1551987871521903 51.49950364321184
72,7.722831503, -0.1551987871521903 51.50130228642368_ -0.1551987871521903 51.503100929635515_ -0.1580879604161631 51.503100929635515_ -0.1580879604161631 51.50130228642368_ -0.1551987871521903 51.50130228642368
73,7.512463515, -0.1551987871521903 51.503100929635515_ -0.1551987871521903 51.50489957284736_ -0.1580879604161631 51.50489957284736_ -0.1580879604161631 51.503100929635515_ -0.1551987871521903 51.503100929635515
74,8.201489997, -0.1551987871521903 51.50489957284736_ -0.1551987871521903 51.50669821605919_ -0.1580879604161631 51.50669821605919_ -0.1580879604161631 51.50489957284736_ -0.1551987871521903 51.50489957284736
75,7.922826265, -0.1551987871521903 51.50669821605919_ -0.1551987871521903 51.50849685927103_ -0.1580879604161631 51.50849685927103_ -0.1580879604161631 51.50669821605919_ -0.1551987871521903 51.50669821605919
76,7.005382767, -0.1551987871521903 51.50849685927103_ -0.1551987871521903 51.51029550248287_ -0.1580879604161631 51.51029550248287_ -0.1580879604161631 51.50849685927103_ -0.1551987871521903 51.50849685927103
77,7.406997975, -0.1551987871521903 51.51029550248287_ -0.1551987871521903 51.512094145694704_ -0.1580879604161631 51.512094145694704_ -0.1580879604161631 51.51029550248287_ -0.1551987871521903 51.51029550248287
78,6.919771714, -0.1551987871521903 51.512094145694704_ -0.1551987871521903 51.513892788906546_ -0.1580879604161631 51.513892788906546_ -0.1580879604161631 51.512094145694704_ -0.1551987871521903 51.512094145694704
79,7.996915027, -0.1551987871521903 51.513892788906546_ -0.1551987871521903 51.51569143211838_ -0.1580879604161631 51.51569143211838_ -0.1580879604161631 51.513892788906546_ -0.1551987871521903 51.513892788906546
80,7.818606076, -0.1580879604161631 51.479718567881626_ -0.1580879604161631 51.48151721109346_ -0.1609771336801359 51.48151721109346_ -0.1609771336801359 51.479718567881626_ -0.1580879604161631 51.479718567881626
81,7.413804628, -0.1580879604161631 51.48151721109346_ -0.1580879604161631 51.4833158543053_ -0.1609771336801359 51.4833158543053_ -0.1609771336801359 51.48151721109346_ -0.1580879604161631 51.48151721109346
82,7.54704356, -0.1580879604161631 51.4833158543053_ -0.1580879604161631 51.48511449751714_ -0.1609771336801359 51.48511449751714_ -0.1609771336801359 51.4833158543053_ -0.1580879604161631 51.4833158543053
83,8.637427491, -0.1580879604161631 51.48511449751714_ -0.1580879604161631 51.48691314072898_ -0.1609771336801359 51.48691314072898_ -0.1609771336801359 51.48511449751714_ -0.1580879604161631 51.48511449751714
84,8.419956712, -0.1580879604161631 51.48691314072898_ -0.1580879604161631 51.488711783940815_ -0.1609771336801359 51.488711783940815_ -0.1609771336801359 51.48691314072898_ -0.1580879604161631 51.48691314072898
85,7.366350617, -0.1580879604161631 51.488711783940815_ -0.1580879604161631 51.49051042715265_ -0.1609771336801359 51.49051042715265_ -0.1609771336801359 51.488711783940815_ -0.1580879604161631 51.488711783940815
86,7.877278552, -0.1580879604161631 51.49051042715265_ -0.1580879604161631 51.49230907036449_ -0.1609771336801359 51.49230907036449_ -0.1609771336801359 51.49051042715265_ -0.1580879604161631 51.49051042715265
87,7.269653084, -0.1580879604161631 51.49230907036449_ -0.1580879604161631 51.49410771357633_ -0.1609771336801359 51.49410771357633_ -0.1609771336801359 51.49230907036449_ -0.1580879604161631 51.49230907036449
88,7.620966996, -0.1580879604161631 51.49410771357633_ -0.1580879604161631 51.49590635678817_ -0.1609771336801359 51.49590635678817_ -0.1609771336801359 51.49410771357633_ -0.1580879604161631 51.49410771357633
89,8.364737047, -0.1580879604161631 51.49590635678817_ -0.1580879604161631 51.497705_ -0.1609771336801359 51.497705_ -0.1609771336801359 51.49590635678817_ -0.1580879604161631 51.49590635678817
90,7.736086571, -0.1580879604161631 51.497705_ -0.1580879604161631 51.49950364321184_ -0.1609771336801359 51.49950364321184_ -0.1609771336801359 51.497705_ -0.1580879604161631 51.497705
91,7.109100773, -0.1580879604161631 51.49950364321184_ -0.1580879604161631 51.50130228642368_ -0.1609771336801359 51.50130228642368_ -0.1609771336801359 51.49950364321184_ -0.1580879604161631 51.49950364321184
92,7.015522279, -0.1580879604161631 51.50130228642368_ -0.1580879604161631 51.503100929635515_ -0.1609771336801359 51.503100929635515_ -0.1609771336801359 51.50130228642368_ -0.1580879604161631 51.50130228642368
93,8.282911225, -0.1580879604161631 51.503100929635515_ -0.1580879604161631 51.50489957284736_ -0.1609771336801359 51.50489957284736_ -0.1609771336801359 51.503100929635515_ -0.1580879604161631 51.503100929635515
94,7.975901657, -0.1580879604161631 51.50489957284736_ -0.1580879604161631 51.50669821605919_ -0.1609771336801359 51.50669821605919_ -0.1609771336801359 51.50489957284736_ -0.1580879604161631 51.50489957284736
95,8.451025423, -0.1580879604161631 51.50669821605919_ -0.1580879604161631 51.50849685927103_ -0.1609771336801359 51.50849685927103_ -0.1609771336801359 51.50669821605919_ -0.1580879604161631 51.50669821605919
96,7.86582892, -0.1580879604161631 51.50849685927103_ -0.1580879604161631 51.51029550248287_ -0.1609771336801359 51.51029550248287_ -0.1609771336801359 51.50849685927103_ -0.1580879604161631 51.50849685927103
97,7.803436331, -0.1580879604161631 51.51029550248287_ -0.1580879604161631 51.512094145694704_ -0.1609771336801359 51.512094145694704_ -0.1609771336801359 51.51029550248287_ -0.1580879604161631 51.51029550248287
98,6.645859684, -0.1580879604161631 51.512094145694704_ -0.1580879604161631 51.513892788906546_ -0.1609771336801359 51.513892788906546_ -0.1609771336801359 51.512094145694704_ -0.1580879604161631 51.512094145694704
99,6.942693785, -0.1580879604161631 51.513892788906546_ -0.1580879604161631 51.51569143211838_ -0.1609771336801359 51.51569143211838_ -0.1609771336801359 51.513892788906546_ -0.1580879604161631 51.513892788906546
100,6.823562908, -0.1609771336801359 51.479718567881626_ -0.1609771336801359 51.48151721109346_ -0.1638663069441087 51.48151721109346_ -0.1638663069441087 51.479718567881626_ -0.1609771336801359 51.479718567881626
101,9.474562451, -0.1609771336801359 51.48151721109346_ -0.1609771336801359 51.4833158543053_ -0.1638663069441087 51.4833158543053_ -0.1638663069441087 51.48151721109346_ -0.1609771336801359 51.48151721109346
102,8.557946538, -0.1609771336801359 51.4833158543053_ -0.1609771336801359 51.48511449751714_ -0.1638663069441087 51.48511449751714_ -0.1638663069441087 51.4833158543053_ -0.1609771336801359 51.4833158543053
103,7.360194624, -0.1609771336801359 51.48511449751714_ -0.1609771336801359 51.48691314072898_ -0.1638663069441087 51.48691314072898_ -0.1638663069441087 51.48511449751714_ -0.1609771336801359 51.48511449751714
104,7.662177248, -0.1609771336801359 51.48691314072898_ -0.1609771336801359 51.488711783940815_ -0.1638663069441087 51.488711783940815_ -0.1638663069441087 51.48691314072898_ -0.1609771336801359 51.48691314072898
105,7.169869831, -0.1609771336801359 51.488711783940815_ -0.1609771336801359 51.49051042715265_ -0.1638663069441087 51.49051042715265_ -0.1638663069441087 51.488711783940815_ -0.1609771336801359 51.488711783940815
106,7.236869656, -0.1609771336801359 51.49051042715265_ -0.1609771336801359 51.49230907036449_ -0.1638663069441087 51.49230907036449_ -0.1638663069441087 51.49051042715265_ -0.1609771336801359 51.49051042715265
107,6.945697789, -0.1609771336801359 51.49230907036449_ -0.1609771336801359 51.49410771357633_ -0.1638663069441087 51.49410771357633_ -0.1638663069441087 51.49230907036449_ -0.1609771336801359 51.49230907036449
108,8.401293197, -0.1609771336801359 51.49410771357633_ -0.1609771336801359 51.49590635678817_ -0.1638663069441087 51.49590635678817_ -0.1638663069441087 51.49410771357633_ -0.1609771336801359 51.49410771357633
109,9.044176103, -0.1609771336801359 51.49590635678817_ -0.1609771336801359 51.497705_ -0.1638663069441087 51.497705_ -0.1638663069441087 51.49590635678817_ -0.1609771336801359 51.49590635678817
110,8.715253416, -0.1609771336801359 51.497705_ -0.1609771336801359 51.49950364321184_ -0.1638663069441087 51.49950364321184_ -0.1638663069441087 51.497705_ -0.1609771336801359 51.497705
111,7.485972695, -0.1609771336801359 51.49950364321184_ -0.1609771336801359 51.50130228642368_ -0.1638663069441087 51.50130228642368_ -0.1638663069441087 51.49950364321184_ -0.1609771336801359 51.49950364321184
112,7.515819021, -0.1609771336801359 51.50130228642368_ -0.1609771336801359 51.503100929635515_ -0.1638663069441087 51.503100929635515_ -0.1638663069441087 51.50130228642368_ -0.1609771336801359 51.50130228642368
113,8.746594193, -0.1609771336801359 51.503100929635515_ -0.1609771336801359 51.50489957284736_ -0.1638663069441087 51.50489957284736_ -0.1638663069441087 51.503100929635515_ -0.1609771336801359 51.503100929635515
114,7.705679534, -0.1609771336801359 51.50489957284736_ -0.1609771336801359 51.50669821605919_ -0.1638663069441087 51.50669821605919_ -0.1638663069441087 51.50489957284736_ -0.1609771336801359 51.50489957284736
115,7.359704105, -0.1609771336801359 51.50669821605919_ -0.1609771336801359 51.50849685927103_ -0.1638663069441087 51.50849685927103_ -0.1638663069441087 51.50669821605919_ -0.1609771336801359 51.50669821605919
116,7.225929534, -0.1609771336801359 51.50849685927103_ -0.1609771336801359 51.51029550248287_ -0.1638663069441087 51.51029550248287_ -0.1638663069441087 51.50849685927103_ -0.1609771336801359 51.50849685927103
117,7.006115521, -0.1609771336801359 51.51029550248287_ -0.1609771336801359 51.512094145694704_ -0.1638663069441087 51.512094145694704_ -0.1638663069441087 51.51029550248287_ -0.1609771336801359 51.51029550248287
118,6.727518049, -0.1609771336801359 51.512094145694704_ -0.1609771336801359 51.513892788906546_ -0.1638663069441087 51.513892788906546_ -0.1638663069441087 51.512094145694704_ -0.1609771336801359 51.512094145694704
119,6.965672816, -0.1609771336801359 51.513892788906546_ -0.1609771336801359 51.51569143211838_ -0.1638663069441087 51.51569143211838_ -0.1638663069441087 51.513892788906546_ -0.1609771336801359 51.513892788906546
120,7.358046963, -0.1638663069441087 51.479718567881626_ -0.1638663069441087 51.48151721109346_ -0.1667554802080815 51.48151721109346_ -0.1667554802080815 51.479718567881626_ -0.1638663069441087 51.479718567881626
121,10.38632126, -0.1638663069441087 51.48151721109346_ -0.1638663069441087 51.4833158543053_ -0.1667554802080815 51.4833158543053_ -0.1667554802080815 51.48151721109346_ -0.1638663069441087 51.48151721109346
122,8.847793222, -0.1638663069441087 51.4833158543053_ -0.1638663069441087 51.48511449751714_ -0.1667554802080815 51.48511449751714_ -0.1667554802080815 51.4833158543053_ -0.1638663069441087 51.4833158543053
123,7.764782154, -0.1638663069441087 51.48511449751714_ -0.1638663069441087 51.48691314072898_ -0.1667554802080815 51.48691314072898_ -0.1667554802080815 51.48511449751714_ -0.1638663069441087 51.48511449751714
124,6.910392686, -0.1638663069441087 51.48691314072898_ -0.1638663069441087 51.488711783940815_ -0.1667554802080815 51.488711783940815_ -0.1667554802080815 51.48691314072898_ -0.1638663069441087 51.48691314072898
125,7.025168111, -0.1638663069441087 51.488711783940815_ -0.1638663069441087 51.49051042715265_ -0.1667554802080815 51.49051042715265_ -0.1667554802080815 51.488711783940815_ -0.1638663069441087 51.488711783940815
126,7.740898521, -0.1638663069441087 51.49051042715265_ -0.1638663069441087 51.49230907036449_ -0.1667554802080815 51.49230907036449_ -0.1667554802080815 51.49051042715265_ -0.1638663069441087 51.49051042715265
127,7.218765198, -0.1638663069441087 51.49230907036449_ -0.1638663069441087 51.49410771357633_ -0.1667554802080815 51.49410771357633_ -0.1667554802080815 51.49230907036449_ -0.1638663069441087 51.49230907036449
128,7.720762495, -0.1638663069441087 51.49410771357633_ -0.1638663069441087 51.49590635678817_ -0.1667554802080815 51.49590635678817_ -0.1667554802080815 51.49410771357633_ -0.1638663069441087 51.49410771357633
129,7.606875491, -0.1638663069441087 51.49590635678817_ -0.1638663069441087 51.497705_ -0.1667554802080815 51.497705_ -0.1667554802080815 51.49590635678817_ -0.1638663069441087 51.49590635678817
130,7.661825536, -0.1638663069441087 51.497705_ -0.1638663069441087 51.49950364321184_ -0.1667554802080815 51.49950364321184_ -0.1667554802080815 51.497705_ -0.1638663069441087 51.497705
131,7.631422484, -0.1638663069441087 51.49950364321184_ -0.1638663069441087 51.50130228642368_ -0.1667554802080815 51.50130228642368_ -0.1667554802080815 51.49950364321184_ -0.1638663069441087 51.49950364321184
132,6.913652402, -0.1638663069441087 51.50130228642368_ -0.1638663069441087 51.503100929635515_ -0.1667554802080815 51.503100929635515_ -0.1667554802080815 51.50130228642368_ -0.1638663069441087 51.50130228642368
133,8.326824725, -0.1638663069441087 51.503100929635515_ -0.1638663069441087 51.50489957284736_ -0.1667554802080815 51.50489957284736_ -0.1667554802080815 51.503100929635515_ -0.1638663069441087 51.503100929635515
134,7.808839461, -0.1638663069441087 51.50489957284736_ -0.1638663069441087 51.50669821605919_ -0.1667554802080815 51.50669821605919_ -0.1667554802080815 51.50489957284736_ -0.1638663069441087 51.50489957284736
135,7.523289783, -0.1638663069441087 51.50669821605919_ -0.1638663069441087 51.50849685927103_ -0.1667554802080815 51.50849685927103_ -0.1667554802080815 51.50669821605919_ -0.1638663069441087 51.50669821605919
136,7.195273613, -0.1638663069441087 51.50849685927103_ -0.1638663069441087 51.51029550248287_ -0.1667554802080815 51.51029550248287_ -0.1667554802080815 51.50849685927103_ -0.1638663069441087 51.50849685927103
